"Id","Predicted"
3832,218433.340809345
3310,287331.392035376
1872,170710.450468198
5131,271387.69810387
146,298027.570996247
1846,216180.087051826
3812,50552.2444099966
2550,91461.0935966168
2381,154181.258255857
4558,193622.484817604
257,146681.137211446
181,111179.839814822
2597,102774.598448089
2274,101575.870281365
2895,199933.925802822
5588,431679.149787275
4630,198996.150295309
5891,311204.254037834
3078,372341.910188065
590,162180.265859594
4635,201344.565226612
5593,443720.213315017
5538,321170.991130779
862,159663.027175075
3693,176975.16758964
4275,279738.393242564
5350,234325.032213465
3530,127116.245428959
3274,131266.759938814
1820,168206.469714592
2124,136191.107573321
3013,276893.428318242
4938,240028.915471023
5334,472371.63219667
3279,269240.950928356
481,41442.4016436828
183,161939.532282616
3714,457756.720797053
4243,91250.9245443415
2978,223997.745032377
2575,107753.509677913
3477,122720.000075157
4842,66048.5576609927
5293,561085.17720137
4636,199775.895929874
2220,49201.7245685867
2675,259291.356744631
107,231585.981202278
1819,197400.690518559
1394,226928.139695348
3676,59334.7865546308
1827,350989.597120166
3375,140635.557462476
588,128854.429094037
1015,246427.069350086
1836,353295.184177811
225,167333.218698705
1334,104674.666179897
4980,198996.150295309
1969,213151.795300922
2429,148503.008511004
1300,107159.840337968
5030,59171.5914315496
1951,222179.800731009
4781,150753.189431109
3182,120048.273947379
4499,259529.262816203
1954,177865.609835154
2001,175448.231078898
3678,144538.660145958
2786,213728.628906665
3972,258055.628777897
3559,140086.642582202
4947,263028.5311009
1641,140197.177590758
2784,195352.367726948
3946,212534.796033755
3737,206696.362452766
4988,311773.006479033
5783,363155.881726525
1004,182816.167101057
2504,211867.150369051
2157,210665.664830227
2574,111177.965491827
5871,392421.337407431
5034,203138.89183215
5839,213774.913578429
171,231441.850876297
289,68063.3601672531
3625,121288.635487682
585,244864.798782906
3508,240161.318697086
5250,278644.537882548
3428,126620.097798165
4492,98971.2514218163
4527,109933.193990559
5419,202052.217031176
1496,165189.212021773
4225,354202.231868397
2043,301792.327753821
5637,318625.281794354
4387,261567.124212292
5000,282428.749261957
496,244449.223796756
3526,85172.0107096874
409,311676.390484212
1014,244507.163654398
4698,189873.225528112
3980,53738.308351546
791,170636.170694834
3852,337627.45088086
1712,236405.291670321
4302,197125.462424322
4823,274809.327809262
808,121513.118807711
3653,255047.593086669
737,320549.592231662
927,352046.085170069
703,167374.196098355
118,110313.641112427
4327,63818.7318430318
5090,197610.533540633
4384,166091.272056016
5021,293900.54289483
5128,349963.421653597
1656,47569.1796731678
2733,241810.138018484
1266,106741.584585364
2208,203674.174735802
254,276116.329708674
1672,195864.159253985
2716,162621.630091558
5184,236303.369281885
4265,271122.011724187
1132,130185.777499895
717,120566.413847435
639,326177.354271136
4997,115047.913339565
1563,132447.870078277
1073,131930.912574369
4317,156070.643966448
2535,120620.394198947
3500,477878.249038234
5451,313483.610240667
3380,234469.670748011
5645,406707.349354498
3353,347451.794328282
2123,438238.537698405
3868,382441.814508149
5765,377370.972783683
1877,195909.997613681
3259,117820.274166001
5055,369362.46634054
2539,152624.45902809
1830,367853.753083652
1652,74060.2145753459
3083,161986.901334319
3675,360836.745835196
5816,139509.419990438
2956,228806.956389923
1329,142965.527730599
4935,275886.139463051
4377,239579.566500153
1562,247995.02439274
3053,322617.44673868
2825,199037.314756804
5885,303436.59835028
2536,146538.663659897
1797,106651.565471024
1915,264607.6736347
2684,81748.8384325637
5243,285964.091868571
801,71230.0559810373
3538,448892.829604908
2660,63469.2565335748
383,340364.969430001
3990,108650.970385851
2731,237127.784586685
1062,46830.8470614322
5800,290660.105393337
58,230384.781724116
3434,298716.28369627
3203,155774.288265267
2455,51490.8694894286
2749,209590.039072361
3412,175596.359518161
4852,206341.568656568
374,112975.528654762
708,248914.202423249
1131,165710.150389654
3870,119828.516908092
1924,215667.265363914
2950,215770.983359439
1849,187437.782614125
3776,386955.128289408
136,116565.942619822
586,223426.349702028
1686,194528.629599216
126,50974.023091125
4978,133307.208154682
1236,279493.039736829
702,72070.6638358885
662,42864.6792974523
5031,69214.94193823
1056,96103.9307782174
3694,63256.9061226634
423,228742.391381502
5285,574882.32603982
1256,110133.880957077
3964,246954.833540743
5228,194585.531311747
864,124371.118034145
5737,271791.133450332
3245,415724.357196664
812,87621.4235272969
5397,225385.02616932
2248,119213.518704504
2354,110032.477976518
3079,389275.093187718
5049,314689.952554624
3085,232313.250757968
1649,166016.637107094
2678,363792.3692431
5441,563999.060089439
5443,206368.529665466
5410,225338.066319655
3498,466795.639438701
2791,212013.090591642
1658,98771.133275805
5536,99549.4033013781
5833,302510.350406307
3579,175558.315523228
3257,426675.614932551
95,167576.537039809
616,189074.670803584
2011,94809.1337665981
5225,157067.741922675
1305,110565.42906877
3552,431084.10832896
5711,459553.06621454
4914,271881.538237095
2275,103581.599494535
24,132644.451524414
1249,105909.964192553
2377,205284.347941155
5007,382755.082814324
2941,216616.459425637
277,149610.611497071
897,133964.389910523
3748,175596.359518161
1024,198159.227050659
5393,115394.06092065
5670,279872.924115247
1185,227817.333913552
613,152866.915093919
4982,265576.256605912
5823,465730.415236506
4090,463363.10484369
2706,213728.628906665
701,117098.805788624
1894,186411.599258805
3760,415945.011129818
2672,122522.088835404
1851,106381.529522456
2402,405339.558391211
3351,365572.835829336
1803,196157.960543205
5352,264813.777781878
2822,237741.613847331
3098,453075.459201449
4330,184778.572970777
1036,163453.728818708
1814,85034.9781308123
1198,105084.822928569
3206,116806.506383475
32,62788.1627964771
1376,203363.092967623
3218,447790.940236669
5795,181195.830171657
3942,269848.396962819
2399,149746.85437351
4433,297131.777745721
2577,106081.0416898
2821,472991.214085035
1402,264620.952437618
262,268987.511306158
2783,110541.301645957
4496,335322.194582599
3377,246059.200566914
721,92318.1454050261
4280,335715.324631444
5704,461416.728105375
1373,112308.597666701
4453,339279.435199496
1840,279240.368299938
1729,185430.146949914
2701,225922.513250325
3334,130594.749025462
857,129031.800944132
919,91831.4097041835
2518,410908.142703559
3162,224873.016684245
2598,104394.93723019
1879,139153.229808952
54,158648.306454949
596,183532.513161086
3074,219172.817058316
2206,96681.2461959016
5273,255027.786408337
997,179276.15875224
427,184863.832048568
1692,361683.07872701
2303,229682.139582077
5387,464976.393654908
3718,502801.567106037
2481,51895.18326139
546,174999.236605282
5743,152907.613947626
4900,195347.994396408
4246,240847.623084113
2823,242757.64579305
1270,108001.27493947
659,43540.4815219003
4431,476529.38261226
993,66215.8652271229
2360,133484.381826235
5296,284917.699938309
1800,109333.96943768
2104,186411.599258805
4423,588795.009337153
3452,169129.425761684
4964,208731.436428739
325,169971.38520955
778,170636.170694834
34,292825.696120317
1593,138021.143675526
5133,114064.542367389
148,174006.826730885
128,40009.1390023764
1751,209565.455876062
3752,122720.000075157
3512,466154.904113244
3075,214089.918284045
1576,291181.509791639
4251,234023.409029311
3965,84508.4382015776
5062,115047.913339565
5777,298981.97196228
3650,242240.056880931
5762,170931.074384397
5591,426644.190141101
4028,160975.400221912
933,175371.889795714
1078,198175.61259324
3063,241810.138018484
2435,108688.706183208
5766,293192.556870193
1884,142219.679057729
3144,222252.58551056
4730,190617.22393465
4505,256431.047504408
